pilot_id,lpa_name,quarter,major_in_time_pct,appeals_overturned_pct,source_table,source_url,retrieved_at
LPA-11,Peak District National Park Authority,2024-Q4,58,1.6,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
LPA-11,Peak District National Park Authority,2025-Q1,59,1.6,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
LPA-11,Peak District National Park Authority,2025-Q2,60,1.5,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
LPA-11,Peak District National Park Authority,2025-Q3,61,1.5,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
LPA-12,Northumberland County Council,2024-Q4,74,2.0,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
LPA-12,Northumberland County Council,2025-Q1,75,1.9,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
LPA-12,Northumberland County Council,2025-Q2,76,1.9,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
LPA-12,Northumberland County Council,2025-Q3,77,1.8,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
LPA-13,Southampton City Council,2024-Q4,72,2.1,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
LPA-13,Southampton City Council,2025-Q1,73,2.0,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
LPA-13,Southampton City Council,2025-Q2,74,2.0,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
LPA-13,Southampton City Council,2025-Q3,74,2.0,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
LPA-14,Leicester City Council,2024-Q4,68,2.2,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
LPA-14,Leicester City Council,2025-Q1,69,2.1,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
LPA-14,Leicester City Council,2025-Q2,70,2.0,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
LPA-14,Leicester City Council,2025-Q3,70,2.0,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
LPA-15,Cambridge City Council,2024-Q4,71,2.3,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
LPA-15,Cambridge City Council,2025-Q1,72,2.2,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
LPA-15,Cambridge City Council,2025-Q2,73,2.2,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
LPA-15,Cambridge City Council,2025-Q3,74,2.1,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
LPA-16,Medway Council,2024-Q4,60,2.7,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
LPA-16,Medway Council,2025-Q1,61,2.6,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
LPA-16,Medway Council,2025-Q2,62,2.5,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
LPA-16,Medway Council,2025-Q3,63,2.5,P151/P152,https://www.gov.uk/government/statistical-data-sets/live-tables-on-planning-application-statistics,2026-03-18
